VERSION,1.3.0,,,,,,,,,,,,,,,
TYPE,RTPCR,,,,,,,,,,,,,,,
DUMMY,Lines which start with DUMMY are not processed. They can be kept as is.,,,,,,,,,,,,,,,
DUMMY,They also serve as templates for various types of processes.,,,,,,,,,,,,,,,
DUMMY,"You can copy the process as template, modify the values and delete the DUMMY keyword, keeping that cell empty.",,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Below row template is special row for Template Details,,,,,,,,,,,,,,,
DUMMY,Name,Description,Cycle Count,"Capture Data(true, false)","Is_Published(true , false)",,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Below row template for Step Creation,,,,,,,,,,,,,,,
DUMMY,Target Temperature,Ramp Rate,Holding Time,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Process template starts below,,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,PLEASE MAKE A COPY OF THIS SHEET AND THEN CREATE YOUR RT-PCR TEMPLATE,,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,HOLDING,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,CYCLING,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE,DO NOT TOUCH ANYTHING,ABOVE THIS LINE
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Add/Edit Template Details Below,,,,,,,,,,,,,,,
TEMPLATE,Controls test,FAM and other dyes tes,45,TRUE,FALSE,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,Add/Edit template processes below,Below Row is so that csv updator doesn't need to go up to see the row fields,,,,,,,,,,,,,,
DUMMY,HOLDING,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
,HOLDING,50,1.6,900,,,,,,,,,,,,
,HOLDING,95,1.6,20,,,,,,,,,,,,
,CYCLING,95,1.6,5,,,,,,,,,,,,
,CYCLING,60,1.6,30,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
DUMMY,,Target Temperature,Ramp Rate,Hold Time,,,,,,,,,,,,
